佛教









释迦牟尼佛在鹿野苑的第一次說法稱為「初轉法輪」，法轮因此成為佛法的代表性幖幟。八根輪輻代表八正道。






佛教旗




佛教







基本教義
四圣谛 八正道 十二因缘 五蘊 緣起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位階
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 須陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 馬鳴 龍樹 提婆 無著 世親 鳩摩羅什 慧遠 菩提达摩 智顗 玄奘 惠能 蓮花生






宗派
部派 上座部 大乘 金剛乘 藏傳 漢傳






經籍舉要
阿含經 法句經 大般若经 心經 金剛經 法華經 華嚴經 維摩經 涅槃經 楞伽經 大悲咒 楞嚴經 圆觉经 藥師經 地藏經 阿彌陀經 大智度论 俱舍論 坛经






聖地
八圣地 四道場 汉地寺院






相關主題
艺术 制度 历史 組織 批評




佛教主題


佛教起源於遠古印度迦毘羅衛國（现在的尼泊尔和印度邊界中間，較為靠近尼泊爾）的太子悉達多·喬答摩（古譯:瞿曇）（佛號释迦牟尼佛）在大約西元前6世紀對於佛弟子所開示的教導，後发展为宗教。全世界约有5億佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是東亚、东南亚文化具有深刻的影响，此外在中亚和南亞地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教義佛教更像是一種哲理，這是由於最原始的佛教概念中，沒有明確指出神明的定義甚至有些反對迷信，因而後世的佛教儘管有些神話故事與規範，始終帶有一些不可知論的氣息，佛認為不應該浪費時間思考對滅苦沒幫助的概念，佛教在歷史上曾對世界文化傳播做出了不可磨滅的貢獻。21世紀世界佛教徒的人口分佈是：漢傳佛教地區67.3%（3億6千萬人），南傳佛教地區28%（1億5千萬人），藏傳佛教地區3.4%（1千8百萬人），亞洲以外地區1.3%（7百萬人）。[9]
佛又稱如來、應供、佛陀、佛祖、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、世尊、大雄[10]。佛教重視人類心靈和道德的進步和覺悟。按照佛教的觀點，人和其他眾生一樣，沉淪於苦迫之中，並不斷的輪轉生死。惟有斷除無明的人才能出三界脫離輪迴。悉達多·喬答摩就在35歲時成佛，並對眾人宣揚他所發現的道理。佛教信徒修习佛教的目的即在於從悉達多所悟到的道理裏，看透生命和宇宙的真相，斷盡一切煩惱，最終超越生老病死和所有苦結束輪迴，得到究竟解脫進入無餘涅槃。



目录


1 出现背景
野上俊靜《中國佛教史概說》ISBN 978-957-05-0812-3
平川彰《印度佛教史》ISBN 978-986-7892-66-9
聖嚴法師《戒律學綱要》ISBN 978-957-598-209-6
聖嚴法師《菩薩戒指要》ISBN 978-957-8473-09-6
賴永海教授主編的《中國佛教通史》（2010年.出版）
季羨林教授主編的《中华佛教史》（2013年.出版）
魏道儒教授主編的《世界佛教通史》（2015年.出版）

延伸閱讀[编辑]
中文書籍[编辑]

方立天. 《中國佛教簡史》. 中華人民共和國: 宗教文化出版社. 2004. ISBN 9787801232281 （中文（中国大陆）‎）. 
賴永海. 《中國佛教百科全書》. 中華人民共和國: 上海古籍出版社. 2000. ISBN 9787532528707 （中文（中国大陆）‎）. 
任繼愈. 《中國佛教史》. 中國社會科學出版社. ISBN 7500401787. 

外文書籍[编辑]

Bechert, Heinz & Richard Gombrich (ed.) (1984). The World of Buddhism, Thames & Hudson.
Cousins, L. S. The Dating of the Historical Buddha: A Review Article. Journal of the Royal Asiatic Society. 1996,. Series 3 (6.1): 57–63 [2007-07-11]. （原始内容存档于2010-12-24）. ; reprinted in Williams, Buddhism, volume I; NB in the online transcript a little text has been accidentally omitted: in section 4, between "... none of the other contributions in this section envisage a date before 420 B.C." and "to 350 B.C." insert "Akira Hirakawa defends the short chronology and Heinz Bechert himself sets a range from 400 B.C."
Davidson, Ronald M. Indian Esoteric Buddhism: A Social History of the Tantric Movement. New York: Columbia University Press. 2003. ISBN 0231126190. 
de Give, Bernard. Les rapports de l'Inde et de l'Occident des origines au règne d'Asoka. Les Indes savants. 2006. ISBN 2846540365 （法语）. 
Gethin, Rupert. Foundations of Buddhism. Oxford University Press. 1998. ISBN 978-0-19-289223-2. 
Harvey, Peter. An Introduction to Buddhism: Teachings, History and Practices. Cambridge University Press. 1990. ISBN 978-0-521-31333-9 （英语）. 
Lamotte, Étienne (trans. from French). Teaching of Vimalakirti. trans. Sara Boin. London: Pali Text Society. 1976: XCIII. ISBN 0710085400. 
Skilton, Andrew. A Concise History of Buddhism. Windhorse Publications. 1997. ISBN 0904766926. 
Williams, Paul. Mahayana Buddhism: the doctrinal foundations. London: Routledge. 1989. 
Williams, Paul (ed.) (2005). Buddhism: Critical Concepts in Religious Studies, 8 volumes, Routledge, London & New York.
Armstrong, Karen. Buddha. Penguin Books. 2001: 187. ISBN 0-14-303436-7 （英语）. 
Buswell, Robert E. (ed.). Encyclopedia of Buddhism. MacMillan Reference Books. 2003. ISBN 978-0028657189 （英语）. 
Coogan, Michael D. (ed.). The Illustrated Guide to World Religions. Oxford University Press. 2003. ISBN 978-1-84483-125-8 （英语）. 
Donath, Dorothy C. Buddhism for the West: Theravāda, Mahāyāna and Vajrayāna; a comprehensive review of Buddhist history, philosophy, and teachings from the time of the Buddha to the present day. Julian Press. 1971. ISBN 978-0-07-017533-4 （英语）. 
Gunaratana, Bhante Henepola. Mindfulness in Plain English. Wisdom Publications. 2002. ISBN 978-0-86171-321-9 （英语）.  Also available on this websites: saigon.com urbandharma.org vipassana.com
Juergensmeyer, Mark. The Oxford Handbook of Global Religions. Oxford Handbooks in Religion and Theology. Oxford University Press. 2006. ISBN 978-0195137989 （英语）. 
Lowenstein, Tom. The Vision of the Buddha. Duncan Baird Publishers. 1996. ISBN 978-1-903296-91-2 （英语）. 
Kohn, Michael H. (trans.). The Shambhala Dictionary of Buddhism and Zen. Shambhala. 1991. ISBN 978-0-87773-520-5 （英语）. 
Morgan, Kenneth W. (ed), The Path of the Buddha: Buddhism Interpreted by Buddhists, Ronald Press, New York, 1956; reprinted by Motilal Banarsidass, Delhi; distributed by Wisdom Books
Nattier, Jan. A Few Good Men: The Bodhisattva Path according to The Inquiry of Ugra (Ugrapariprccha). University of Hawai'i Press. 2003. ISBN 978-0-8248-2607-9 （英语）. 
Robinson, Richard H., and Johnson, Willard L. The Buddhist Religion: A Historical Introduction. Wadsworth Publishing. 1982. ISBN 978-0-534-01027-0. 
Sinha, H.P. Bhāratīya Darshan kī rūprekhā (Features of Indian Philosophy). Motilal Banarasidas Publ. 1993. ISBN 978-81-208-2144-6. 
Smith, Huston; Phillip Novak. Buddhism: A Concise Introduction. HarperSanFrancisco. 2003. ISBN 978-0060730673.  引文使用过时参数coauthors (帮助)
Thanissaro Bhikkhu. Refuge: An Introduction to the Buddha, Dhamma, & Sangha 3rd ed., rev. 2001. 
Thich Nhat Hanh. The Heart of the Buddha's Teaching. Broadway Books. 1974. ISBN 0-7679-0369-2. 
Thurman, Robert A. F.（translator）. Holy Teaching of Vimalakirti: Mahayana Scripture. Pennsylvania State University Press. 1976. ISBN 978-0-271-00601-7. 
Walpola Rahula. What the Buddha Taught. Grove Press. 1974. ISBN 0-8021-3031-3. 
White, Kenneth. The Role of Bodhicitta in Buddhist Enlightenment Including a Translation into English of Bodhicitta-sastra, Benkemmitsu-nikyoron, and Sammaya-kaijo. The Edwin Mellen Press. 2005. ISBN 0-7734-5985-5. 
Yamamoto, Kosho (translation), revised and edited by Dr. Tony Page. The Mahayana Mahaparinirvana Sutra. (Nirvana Publications 1999-2000). 
Yin Shun, Yeung H. Wing (translator). The Way to Buddhahood: Instructions from a Modern Chinese Master. Wisdom Publications. 1998.  ISBN 978-0-86171-133-8.
Indian Books Centre. Bibliotheca Indo Buddhica Series, Delhi. 
Ranjini. Jewels of the Doctrine. Buddhist Stories of the Thirteenth Century (Sri Satguru Publications). 

外部連結[编辑]



维基语录上的相关摘錄：佛教





維基文庫有《大英百科第11版》的條目「Buddhism」。





维基共享资源中相关的多媒体资源：佛教





維基學院中的相關學習資源：

佛教





臺灣大學佛學數位圖書館暨博物館（Digital Library & Museum of Buddhist Studies）
政治大學佛教哲學論壇 (Chengchi Buddhist Philosophy Forum)
色即是空，空即是色 (harveyleung.com)
《毗婆舍那講記》《帝釋所問經講記》 馬哈希尊者










查
论
编


宗教










 
主要宗教及信仰










亚伯拉罕诸教




猶太教



保守派
海马诺特派（英语：Haymanot）
卡拉派
正统派
改革派








基督教



圣公宗
罗马天主教
旧天主教
独立天主教（英语：Independent Catholic churches）
东方教会
东正教
东方正统教
新教
耶和华见证人
后期圣徒运动

摩尔门教


耶稣主义（英语：Jesuism）








伊斯蘭教



遜尼派
什叶派
伊巴德派
苏菲派
阿赫迈底亚
唯独古兰经








其他



巴比教

艾扎勒巴比教（英语：Azali）
巴哈伊信仰


德鲁兹教
曼達安教
拉斯塔法里
撒马利亚教











印欧宗教




印度（英语：Indian religions）-伊朗（英语：Iranian religions）宗教



吠陀宗教
印度教

毗湿奴派
沙克达教
湿婆派
阿亚瓦芝
师摩多派（英语：Smartism）


佛教

大乘佛教
上座部佛教
密宗


耆那教

天衣派（英语：Digambara）
白衣派（英语：Śvētāmbara）


锡克教
雅兹迪教

以什克派（英语：Ishikism）
雅赛尼派（英语：Yarsanism）


琐罗亚斯德教








欧洲宗教



亚美尼亚（英语：Armenian neopaganism）
波罗的海（英语：Baltic neopaganism）

狄耶夫图里（英语：Dievturība）
德鲁维（英语：Druwi）
洛姆瓦（英语：Romuva (religion)）


高加索（英语：Caucasian neopaganism）
凯尔特（英语：Celtic neopaganism）

德鲁伊


日耳曼
希腊
意大利（英语：Italo-Roman neopaganism）
罗马尼亚（英语：Zalmoxianism）
斯拉夫（英语：Slavic neopaganism）











乌拉尔宗教



芬兰（英语：Finnish neopaganism）
匈牙利（英语：Hungarian neopaganism）
乌拉尔（英语：Uralic neopaganism）








中亚与北亚宗教



白教（英语：Burkhanism）
楚瓦什（英语：Vattisen Yaly）
满族（英语：Manchu shamanism）
蒙古（英语：Mongolian shamanism）
西伯利亚（英语：Shamanism in Siberia）
腾格里








东亚宗教（英语：East Asian religions）



儒教
道教
大乘佛教
中國民間信仰
中国秘密宗教

罗教
斋教
先天道
一贯道
在理教
真空教


三一教
巫教
神道教
巫堂
高台教
和好教
道母（英语：Đạo Mẫu）
本主教（英语：Benzhuism）
毕摩教
苯教
东巴教
赫蒙族宗教（英语：Ua Dab）








非洲宗教




传统（英语：Traditional African religion）宗教



阿坎族（英语：Akan mythology）
坎巴族
卢巴族（英语：Baluba mythology）
班图族（英语：Bantu mythology）
柏柏尔族（英语：Berber mythology）
库巴族（英语：Bushongo mythology）
库希特人（英语：Waaq）
丁卡族（英语：Dinka mythology）
埃菲克族（英语：Efik mythology）
达荷美族（英语：Dahomey mythology）
关契族（英语：Church of the Guanche People）
伊博族（英语：Odinani）
伊索科族
科伊科伊族
洛图科族（英语：Lotuko mythology）
洛齐族（英语：Lozi mythology）
卢格巴拉族（英语：Lugbara mythology）
马赛族（英语：Maasai mythology）
姆布蒂族（英语：Mbuti mythology）
塞雷尔族（英语：Serer religion）
图姆布卡族（英语：Tumbuka mythology）
约鲁巴族（英语：Yoruba religion）
祖鲁族（英语：Zulu mythology）








流散（英语：Afro-American religion）宗教



坎冬博（英语：Candomblé）
库米纳（英语：Kumina）
奥比亚（英语：Obeah）
金斑达（英语：Quimbanda）
帕洛（英语：Palo (religion)）
桑特里亚教（英语：Santería）
恩斑达（英语：Umbanda）
伏都教

海地伏都教（英语：Haitian Vodou）
路易斯安那伏都教（英语：Louisiana Voodoo）


文提教（英语：Winti）











其他宗教



巴多信仰（英语：Bathouism）
邦廷教（英语：Mun (religion)）
日月教（英语：Donyi-Polo）
达罗毗荼（英语：Dravidian folk religion）
克拉底（英语：Kirant Mundhum）
萨那马希（英语：Sanamahism）
萨奈信仰（英语：Sarnaism）
缅甸（英语：Burmese folk religion）
老挝（英语：Satsana Phi）
师公教（英语：Mo (religion)）
马来西亚（英语：Malaysian folk religion）
印度尼西亚（英语：Aliran kepercayaan）
巴廷信仰（英语：Kebatinan）
澳大利亚原住民（英语：Australian Aboriginal mythology）
美洲原住民
中部美洲（英语：Mesoamerican religion）
菲律宾（英语：Philippine mythology）
波利尼西亚（英语：Polynesian narrative）








新兴宗教（英语：List of new religious movements）



不和教（英语：Discordianism）
埃坎卡（英语：Eckankar）
新纪元运动
新思想运动
雷尔运动
山达基
泰勒玛
一神普救派
威卡教


















 
历史宗教










史前宗教



旧石器时代宗教（英语：Paleolithic religion）








近东宗教（英语：Religions of the ancient Near East）



埃及
美索不达米亚（英语：Ancient Mesopotamian religion）
闪米特（英语：Ancient Semitic religion）








原始印欧宗教（英语：Proto-Indo-European religion）




亚洲宗教



原始印伊宗教（英语：Proto-Indo-Iranian religion）
亚美尼亚（英语：Armenian mythology）
奥塞梯（英语：Ossetian mythology）
吠陀宗教

印度教
佛教
耆那教
锡克教


琐罗亚斯德教

密特拉教
祖梵教（英语：Zurvanism）


诺斯底主义

摩尼教










欧洲宗教



凯尔特（英语：Celtic polytheism）
日耳曼（英语：Germanic paganism）

盎格鲁-撒克逊（英语：Anglo-Saxon paganism）
大陆（英语：Continental Germanic mythology）
诺斯（英语：Norse religion）


希腊

诺斯底主义
新柏拉图主义


摩尼教
巴尔干
罗马
斯拉夫






























 
主题










方面



叛教 / 离教（英语：Religious disaffiliation）
行为（英语：Religious behaviour）
宗教
圣职者
转化
神灵
宗教致幻剂
教派
信仰
火焰崇拜
神
冥想
修行制度

修士
修女


神秘主义
神话（英语：Religion and mythology）
自然崇拜
圣职授任（英语：Ordination）
正统
正行（英语：Orthopraxy）
祷告
宗教体验
仪式

礼拜仪式
牺牲


灵性
超自然
符号（英语：Religious symbolism）
真理（英语：Religious views on truth）
水（英语：Water and religion）
崇拜








有神论



泛灵论
自然神论
二元论
主神论
一神论
非有神论
万有在神论（英语：Panentheism）
泛神论
多神论
超越神论（英语：Transtheism）








無神論及世俗主義



反宗教
自然神论
不可知论
无神论
飞行面条怪物
人文犹太教（英语：Humanistic Judaism）
无属
新無神論
順世派
拉维撒旦主义（英语：LaVeyan Satanism）
解构主义（英语：Deconstruction and religion）
各国无宗教状况（英语：Irreligion by country）
客观主义
世俗人文主义（英语：Secular humanism）
世俗神学（英语：Secular theology）
世俗化
政教分离
批判
透明粉紅獨角獸








宗教学



人类学
认知科学（英语：Cognitive science of religion）
比较学
发展
演化来源（英语：Evolutionary origin of religions）
演化心理学（英语：Evolutionary psychology of religion）
历史
哲学
神经学（英语：Neurotheology）
心理学
社会学
神学
理论（英语：Theories of religion）
女性（英语：Women and religion）









宗教与社会




农业（英语：Religion and agriculture）
经济（英语：Religion and business）
圣职者

修行制度
圣职授任（英语：Ordination）


转化

传福音
传教士
劝诱改信


教育（英语：Religious education）
狂热（英语：Religious fanaticism）
自由

多元主义（英语：Religious pluralism）
综摄
宽容
普世主义


原教旨主义
发展
幸福
同性恋
少数群体（英语：Minority religion）
民族教会（英语：National church）
各国信仰程度（英语：Importance of religion by country）
政治科学（英语：Political science of religion）
人口（英语：List of religious populations）
大分裂
科学
国家
神权政治
素食主义（英语：Vegetarianism and religion）
宗教中心主义（英语：Religiocentrism）
暴力

迫害
恐怖主义（英语：Religious terrorism）
战争


财富（英语：Wealth and religion）
多重宗教身份認同
世界基督教









概观
及列表




索引（英语：Index of religion-related articles）
概述（英语：Outline of religion）
年表


亚伯拉罕诸教先知（英语：Table of prophets of Abrahamic religions）
神化
神（英语：List of deities）
创始人
大型集会（英语：List of largest peaceful gatherings in history）
新兴宗教（英语：List of new religious movements）
宗教组织（英语：List of religious organizations）
宗教及传统
学者（英语：List of religious studies scholars）

















类目
主题













规范控制



LCCN: sh85017454
GND: 4008690-2
BNF: cb11938935j（数据）
HDS: 11393
NDL: 00560947












分类：佛教隐藏分类：CS1英语来源 (en)Webarchive模板wayback链接引文格式1维护：冗余文本带有失效链接的条目有疑似原创研究语句的条目CS1法语来源 (fr)含有过时参数的引用的页面包含规范控制信息的维基百科条目使用ISBN魔术链接的页面
