亞洲電視


關於現時營運「亞洲電視」品牌網絡電視的公司，請見“亞洲電視數碼媒體”。




亞洲電視有限公司


Asia Television Limited（ATV）





公司類型
私人公司


成立
1957年5月29日 (1957-05-29)（麗的映聲）
1973年12月1日 (1973-12-01)（易名為麗的電視）
1982年9月24日 (1982-09-24)（易名為亞洲電視）
2017年12月18日 (2017-12-18)（OTT繼續廣播）


代表人物
林百欣（永遠榮譽主席，已故）
邱德根（前董事局主席，已故）


總部
 香港新界大埔大埔工業邨大盛街25-37號亞洲電視總部


標語口號
亞洲電視，你的電視（2017年至今）


产业
電視


員工人數
120人


主要股東
協盛協豐（52.42%）
Antenna Investment Ltd（47.58%）


主要子公司
亞洲電視藝人管理有限公司
亞洲電視創意媒體有限公司
亞洲電視國際有限公司
亞洲電視網絡傳媒有限公司
亞洲電視影視集團有限公司
亞洲電視衛星傳媒有限公司


网站
www.hkatv.com


備註





總部



亞洲電視有限公司（簡稱亞視；英语：Asia Television Limited ，英文縮寫：ATV），前身為麗的映聲及麗的電視（簡稱麗的；英语：Rediffusion Television Limited，英文縮寫：RTV）是香港一家已結束免費電視廣播的電視台，於1957年5月29日啟播，成為香港乃至全球華人地區的首間電視台。麗的映聲於1973年4月6日易名為麗的電視，並由收費電視轉為免費電視，1973年12月1日正式免費電視服務，於1982年9月24日易名為亞洲電視。亞洲電視因為於2015年不獲續牌，2016年4月2日凌晨零時牌照期屆滿，結束於香港本地的免費地面廣播，正式結束58年又308天的電視廣播歷史。
亞洲電視是華人地區中較具影響力的電視台之一，惟至2000年代後的節目質素不斷下降，加上受“慣性收視”、數度易主和政治立場轉變等影響，使得其收視率長期低落，以及出現股權爭拗及財困問題。
2017年12月18日，亞洲電視數碼媒體宣布利用OTT平台繼續以「亞洲電視」品牌廣播。



目录


1 歷史
亞洲電視總部現址新界大埔工業邨大盛街25-37號，該大樓原為東方報業集團的舊總部，於2006年以2億港元向東方報業集團購入，較以前位於廣播道81號的亞洲電視大廈面積大4倍，可製作更大型的錄影節目及提供足夠的地方裝設數碼廣播，其中一間錄影廠更是全亞洲商營電視台中最大「8號錄影廠」，取代無綫電視的電視廣播城「1號錄影廠」的地位。但新大樓外觀與以前亞洲電視所公布 “新廣播大樓外觀預覽圖”[失效連結] 不同。位於西貢蠔涌的錄影廠的部門亦已遷入，但現廠房並無任何製作電視劇集用的室外廠景。[114]
亞視在搬進現址前，曾發生一段插曲。事緣2004年，無綫電視搬進將軍澳的電視廣播城後，亞視曾經計劃在電視廣播城附近購入地皮，作為興建電視城之用，唯政府並未肯再次像將地皮以超低價賣給無綫電視般、以廉價出售地皮予亞視；加上當時亞視在本港及華南地區的市場佔有率已經開始明顯萎縮，因而改為買入舊工廠大廈。為節省建造時間及成本，亞視終以一億八千萬港元[115]從東方報業集團買入其舊廠房，改建內部間格以適合電視製作之用。
但由於亞視長年嚴重虧損，亞視又嚴重低估數碼化成本，搬遷及數碼化須十億港元資金，加上之前向中國農業銀行巨額貸款，不久後連發薪亦出現問題，因而又連續兩個月向東亞銀行借錢週轉，最後更因週轉不靈、必須減省開支而解散藝員部，當時的香港雜誌《快周刊》更指亞視因無力向錄影帶供應商索尼香港清還欠款，對方不肯再供貨給亞視，被迫翻用亞視片庫內的舊錄影帶，但仍無法解決資金不足支持裝修、搬遷及數碼化新總部的問題。而政府又因擔心「紅色資本」及中華人民共和國國務院直屬的中信國安信息產業公司控制本地傳媒，一直拖延審批加入新股東一事；加上新投資者又希望中信國安可以入股亞視後才一起入股亞視，但亞視廣播道舊址又已賣給長江實業，亞視又不得不搬遷，令亞視陷入開台以來最嚴重的危機。幸好拖延大半年後，政府和立法會終於批准中信國安入股亞視，令亞視得以渡過難關。[116] [117]
亞洲電視結束廣播後，大樓仍然有少數樓層運作當中，但在2017年底開始隨着OTT平台推出重新成為亞視總部。


樓層
亞洲電視大樓


地下
正門、接待處、宣傳板、保安更亭、大堂、服裝間、5-7、9-12號錄影廠、製作室、音響室、化妝間、旗桿（懸掛五星紅旗、香港區旗、亞視旗）


1樓
新聞部、1-4號錄影廠（新聞部廠房）、新聞部製作室、廣播中心、上載中心


2樓
「星光大道」通道、公關部、公關剪報


3樓
倉庫、道具部、佈景道具工場


4樓
8號錄影廠（亞洲最大電視錄影廠，面積逾2.2萬呎）


5樓
員工餐廳


天台
衛星天線、發射站









灣仔告士打道麗的呼聲大廈









亞洲電視大廈位於廣播道81號









亞洲電視位於大埔新總部(1)









亞洲電視位於大埔新總部(2)









西貢蠔涌前錄影廠




亞洲會
主条目：亞洲會
2012年，亞洲電視成立組織亞洲會，據亞視官方聲稱，創會宗旨是要「凝聚所有關心亞洲電視的朋友，成為亞洲電視一股巨大的推動力」，並歡迎過去及現在於亞視任職的台前幕後職藝員和觀眾入會。
活動期間，有支持多發免費牌照的市民到場示威，立法會議員范國威、毛孟靜、陳志全，與名嘴林旭華、蕭若元等人亦有到場，但都被亞視保安阻止入場，毛孟靜欲與亞視主要投資者王征對話也不得要領，毛稱亞視作為既得利益者，用大氣電波直播類似政治廣告的集會是公器私用，而王征則指毛在「搞亂香港」，王更率亞視員工高喊「毛孟靜、禍害香港、滾回去！」[118][119]
截至11月13日傍晚，通訊事務管理局接獲逾2000宗有關是次直播活動的投訴，內容包括節目名稱與內容不符、濫用電視頻道、歪曲事實、偏頗及誤導大眾等。通訊局稱會根據《廣播條例》及《電視通用業務守則-節目標準》的規定處理投訴[120]。
注释

^ 於2017年5月29日由香港電台接手，以港台電視33名義轉播

參考資料


^ 1.0 1.1 廣播穿梭75年 -- 廣播道. RTHK. [2008-04-15] （中文（繁體）‎）. 
^ 2.0 2.1 2.2 《亞洲電視46週年特刊》。亞洲電視，2003年:第12頁
^ 3.0 3.1 3.2 3.3 業, 靖斯. 新聞背景：過不了60大壽的香港亞洲電視. 英國廣播公司. 2016年4月1日 [28 April 2016]. 
^ 香港電台電視節目《一起廣播的日子》第一集
^ 香港《大公報》，第二張；第五版
^ http://www.hktvclips.net/atv/200707212330/image19.jpg 互联网档案馆的存檔，存档日期2016-03-01.
^ 《亞洲電視46週年特刊》。亞洲電視，2003年:第14頁
^ 劉長樂上場　封小平下台亞視忽易主涉京港權鬥. Apple Daily 蘋果日報. 
^ http://hk.apple.nextmedia.com/nextplus/周刊封-面-故-事/article/20020926/2_2851228/買-亞-視-挺-董-陳-永-棋-周-身-蟻
^ 亞視急覓白武士 暫無人出手. 明報. 2014年12月25日. 
^ 蘇錦樑：亞視牌照不獲續期可服務至明年4月1日. 香港電台. 2015年4月1日. （原始内容存档于2015年4月2日） （中文（繁體）‎）. 
^ 葉家寶嘆已作最壞打算 亞視5.29執笠. 香港蘋果日報. 2015-04-21 [2015-04-21]. 
^ 德勤：亞視轉股權未完成 需通訊局批准. 壹週刊. 2015-09-13 [2015-09-13]. 
^ 亞視易主　四成一股權售予中金集團孫公司. 東方日報. 2015年9月10日 [2015年9月11日]. 
^ 中國文化傳媒曾購劇集 亞視擁播放權. 明報. 2016年11月7日 [2016年11月7日]. 
^ 司榮彬去年註冊多間「亞洲」公司　隨時另起爐灶. 明報. 2016年2月27日 [2016年2月27日]. 
^ ATV新股東售業務 撲1,800萬出糧. 蘋果日報. 2015年11月10日 [2015年11月10日]. 
^ 大股東蔡衍明阻亞視售產. 信報. 2015年11月23日 [2015年11月23日]. 
^ 王征申請亞視清盤. 東方日報. 2016-02-06 [2016-03-05]. 
^ 陳興昌：若資金到位 會復播亞視新聞. 無綫新聞. 2015年2月15日 （中文（繁體）‎）. 
^ 【亞視熄機】德勤：明早遣散所有員工兼停播. 香港蘋果日報. 2016-03-03 [2016-03-03]. 
^ 【斥德勤粗暴要求「飄雪花」】亞視晒500萬現金及500萬支票 力證有資金. 香港蘋果日報. 2016-03-04 [2016-03-04]. 
^ 有亞視員工引述消息指德勤會於六時「收台」. 商業電台. 2016-03-04 [2016-03-04]. 
^ 通訊事務管理局接獲亞視臨時清盤人書面通知. 無線新聞. 2016-03-04 [2016-03-04]. 
^ 發言人否認熄機傳聞 6點繼續播新聞. 蘋果日報. 2016-03-04 [2016-03-04]. 
^ 商業電台 亞視將營運至四月一日免費電視牌照結束. 2016-03-05 [2016-03-05]. 
^ 【用公帑埋單？】亞視重聘員工合約 魔鬼在細節 禁追1、2月欠薪未提勞保. 蘋果日報. 2016-03-05 [2016-03-05]. 
^ 亞視下月真‧玩完　清盤人派信解僱160員工. on.cc. 2016-03-24 [2016-03-24]. 
^ 信報財經新聞. 電地政總署接收亞視發射站 午夜停播港台接手. 信報財經新聞. 2016-03-31 [2016-04-02] （中文）. 
^ 亞視在今晚11時59分07秒將有一張咭出現畫面告別. 香港電台. 2016-04-01. 
^ TOM CHAN. [歷史片段]NOW新聞台直播亞洲電視廣播訊號中斷一刻. 2016-04-01 –通过YouTube. 
^ 港台順利接收兩條模擬電視頻道提供廣播. 香港電台. 2016-04-01 [2016-04-01]. 
^ 廣播處長梁家榮稱接手模擬頻道過程順利. 香港電台. 2016-04-01 [2016-04-01]. 
^ nowTV新聞講述數碼頻道訊號切換程序. now新聞. 2016-04-01 [2016-04-01]. 
^ 協盛協豐:亞視按計劃重組不會走上清盤路
^ 取消亞洲電視有限公司（亞視）持有的固定傳送者牌照
^ 大公網：亞視資產將由星鉑接管，2017年4月26日
^ 債權人不反對　亞視進行債務重組獲批
^ aTV 亞洲電視 官方網站 The Official Website of Asia Television Limited. hkatv.com. （原始内容存档于2011-10-26）. 
^ CCTV-1 綜合頻道3月1日登陸香港[失效連結]. www.hkatv.com. 2011年2月25日.
^ 亞洲電視數碼頻道第15台3月1日起播放「中央電視台 CCTV-1 綜合頻道」帶給香港觀眾更多資訊更多娛樂[失效連結]. www.hkatv.com. 2011年2月28日.
^ 電視片段:亞洲電視數碼頻道14 - 中天亞洲台於4月1日停播一刻. YouTube. 2011年3月31日.
^ 隔牆有耳：轉口味亞視停播中天台. 蘋果日報 (香港). 2011年3月30日
^ CCTV-4的頻道號碼於2009年4月1日亞視重組頻道後由17更改為15。
^ 【亞視清盤】投資者趙東願出6,000萬付欠薪. Apple Daily 蘋果日報. 
^ 日蝕200萬 亞視需新資金文匯報 2008-12-19
^ 娛視觀 ‧亞視長期虧損誰之過文匯報 2008-12-10
^ aTV《亞視百人》第八十八集~煒烈~. YouTube. 1 June 2012. 
^ 49.0 49.1 電視風雲半世紀 蕭若元訪問香港電台2013-12-1
^ 朱倬誼. 斬傷無綫玩失蹤 元憶錄：徐少強遭挾持真箇天蠶變. 蘋果日報. 2007年6月21日 [2017年1月22日]. 
^ 黃允財十年浮沉 對新人殷殷寄語. 《婦女週報》第35期. 1981年4月30日 [2015年6月14日]. 
^ 你了解TVB与ATV的第三场PK 吗？. 2011年7月19日 [2017年2月2日]. 
^ 百万富翁“搞掂”香港小姐 亚视收视创历史新高(图). sina.com.cn. 
^ 娛樂蘋台 - 即時新聞 - 20121126 - 【發牌風波】 亞視收視大突破﹕四個零﹗　. Apple Daily 蘋果日報. 
^ 來源：數碼電視制式 無綫亞視分歧, 2006-10-19, 明報, B1, 財經
^ 來源：數碼電視廣播採國產制式, 2006-10-19, 明報, A1, 港聞
^ 來源：數碼廣播寧取歐制式, 2006-11-16, 星島日報, A10, 港聞
^ 來源：亞洲電視和無綫電視向政府提交數碼地面電視傳送制式建議書. 香港特別行政區工商及科技局. 2007年1月2日 [2007年4月23日]. 
^ 來源：香港年底推出數碼廣播電視 明報, 2007年6月4日
^ 亞洲電視網站. 2008 aTV節目巡禮：數碼廣播. [2007-11-17]. （原始内容存档于2007-11-20）. 
^ 廣播事務管理局. 廣播事務管理局二零零五年十二月十七日會議新聞稿. [3-5-2007] （中文）.  请检查|access-date=中的日期值 (帮助)
^ www.hkatv.com. 『中央電視台』與『亞洲電視』簽署合作協議 中央電視台中文國際頻道(CCTV-4)於香港數碼頻道播出. www.hkatv.com. 2007-02-28 [5-4-2008]. （原始内容存档于2011-10-26） （中文（繁體）‎）.  请检查|access-date=中的日期值 (帮助)
^ www.hkatv.com. 『香港電台』與『亞洲電視』攜手合作 亞洲電視「文化資訊頻道」大放異彩. www.hkatv.com. 2007-02-28 [5-4-2008]. （原始内容存档于2011-10-26） （中文（繁體）‎）.  请检查|access-date=中的日期值 (帮助)
^ www.hkatv.com. 亞視與上海文廣新聞傳媒集團簽訂合作協定. www.hkatv.com. 1-3-2007 [5-4-2008]. （原始内容存档于2008-03-06） （中文（繁體）‎）.  请检查|access-date=, |date=中的日期值 (帮助)
^ 『亞洲電視』與『山東電視台』達成合作協議《魅力資訊頻道》《文化資訊頻道》3月5日起啓動播放三個文化專題節目. www.hkatv.com. 4-3-2008 [5-4-2008]. （原始内容存档于2011-10-26） （中文（繁體）‎）.  请检查|access-date=, |date=中的日期值 (帮助)
^ 亞洲電視與Icon Models攜手合作《Digit Icon 魅力所在》打造一級名模 Image Girl. www.hkatv.com. 2-4-2008 [5-4-2008]. （原始内容存档于2008-04-08） （中文（繁體）‎）.  请检查|access-date=, |date=中的日期值 (帮助)
^ 亞視獲紐約電視節金獎 香港影視娛樂網，2004年2月
^ 影視及娛樂事務管理處電影服務統籌科 - 製作通訊錄 互联网档案馆的存檔，存档日期2007-10-31.
^ aTV 亞洲電視 官方網站 The Official Website of Asia Television Limited. hkatv.com. （原始内容存档于2007-10-29）. 
^ 仍有豪情似舊時「亞視六君子」潘福炎退休後談新聞--原文載於2005/2/24 明報
^ 18年的足印 18年的燭光--六君子捍衞新聞自由 互联网档案馆的存檔，存档日期2007-06-30.
^ 72.0 72.1 2007年4月14日的傳媒春秋節目內的"傳媒回顧III–紅透半邊天"，節目內提及在2004年的七一遊行有近15萬人參加，但亞視新聞沒編排作為頭條新聞，備受爭議，時任亞視行政總裁陳永棋(全國政協常委,2000年金紫荊星章得主之一)接受節目訪問，他就以上事件表示:「我只要求新聞部報導事實不能有立場，但可是有關國家領導人的新聞，就不可以不報導」。
^ 2007年4月7日的傳媒春秋節目內的"傳媒回顧II-沉默的螺旋"，節目內訪問一名前亞視新聞工作者黃華輝(2002年離職)，他在節目內公開亞視新聞部主權移交之後自我審查，情況如下：[a].2003年，時任律政司司長梁愛詩在香港報業公會的午餐會上，就有人質疑23條立法會否為市民帶來白色恐怖時，她回應說：「其實那張刀已在你的頭上，不過，從來無人去看清楚那張刀是怎樣的。」，之後她的政府新聞官致電亞視新聞部(黃華輝其前上司)希望剪掉有關言論，最終有關言論被剪掉。[b].2003年的七一遊行，記者因為擔心在新聞播出前，才被上司要求剪掉"敏感"的部份，這樣會來不及播出，所以他自行把遊行內"董建華下台"之叫聲聲音調低及剪掉部份可能會被上司認為"敏感"的畫面。
^ 蘋果日報 -- 借文革踩民主 煲呔壞腦 互联网档案馆的存檔，存档日期2007-10-13.
^ 亞視評論簡介 互联网档案馆的存檔，存档日期2004-12-13.
^ 博讯新闻，简体中文新闻. peacehall.com. 
^ 李怡：香港特區三大變化--原載《蘋果日報》
^ 根據亞視網站內的 “你有理講”節目(文字版) 互联网档案馆的存檔，存档日期2008-01-21.，據統計，於2007年10月至2008年3月半年內共播出123集，由 香港親建制派人士 做主持的集數有58集，而民主派人士做主持的集數有17集，不明或者其他派別人士做主持的集數有48集，主持的集數最多的人是張志剛，有25集，第二最多的人是立法會主席曾鈺成，有21集（其他發表於“你有理講”節目的的評論(文字版)[失效連結]），第三最多的人是陳文鴻有18集。
^ 「ATV焦點」違節目守則. 香港政府新聞網. 2012-12-05 [2012-12-07]. （原始内容存档于2012-12-14） （中文（繁體）‎）. 
^ ATV焦點違節目守則 通訊局發警告. 香港電台新聞主頁. 2012-12-05 [2012-12-07]. （原始内容存档于2012-12-08） （中文（繁體）‎）. 
^ 通訊局接4.2萬宗投訴 《ATV焦點》涉誤導遭警告. AM730. 2012-12-06 [2012-12-07] （中文（繁體）‎）. 
^ 通訊局就亞視電視節目「ATV 焦點」違反電視節目守則的規定作出裁決. 通訊事務管理局新聞公報. 2012-12-05 [2012-12-12] （中文（繁體）‎）. 
^ 新聞 - aTV 亞洲電視 香港官方網站. hkatvnews.com. （原始内容存档于2011-10-25）. 
^ 亞視反擊無綫收視率不可靠 互联网档案馆的存檔，存档日期2011-04-26.
^ 無線控亞視誹謗「收視造假」 互联网档案馆的存檔，存档日期2011-05-25.
^ Team, Discuz! Team and Comsenz UI. 林百欣鄭裕彤聯手購亞視 2015年04月2日. bbs.chaoshanren.com. 
^ 星島日報網頁 - www.singtao.com. std.stheadline.com. 
^ 太 陽 ??： SUN 時 事. the-sun.on.cc. 
^ 亞視前總裁封小平 須償還中銀3億元 - 香港文匯報. paper.wenweipo.com. 
^ 【壹週刊】蔡衍明怒插亞視真兇　查懋聲淨袋2.5億. Apple Daily 蘋果日報. 
^ 盛品儒 死守亞視 - 仁聞報 - Our Voice. jmc.hksyu.edu. 
^ 司榮彬未完成股權轉讓. 蘋果日報. 2016-03-05 [2016-03-26]. 
^ siliconwong. 2009年 - 亞洲電視本港台台徽 (16:9). 2009-04-06 –通过YouTube. 
^ tvfile1. aTV 11 本港台 id (連台徽) (已停播頻道). 2010-04-10 –通过YouTube. 
^ 比較 [1]，[2]
^ 我們這一班 第345集. YouTube. 
^ 我們這一班 第350集. YouTube. 
^ 我在良心台打工時的吼聲. Apple Daily 蘋果日報. [19 May 2015]. 
^ 1984年 - 亞視中文台台歌. YouTube. 1984. 
^ 亞洲電視黃金台台歌. dailymotion. 1987. 
^ aTV 亞洲電視台歌 - 萬里長城永不倒. YouTube. 17 June 2012. 
^ 102.0 102.1 亞視台慶真金白銀欠奉. 星島日報網頁. 8-11-2001 [2008-04-16] （中文（繁體）‎）.  请检查|date=中的日期值 (帮助)
^ aTV 節目巡禮 2007 PROGRAMME PARADE. www.hkatv.com. [2008-04-13]. （原始内容存档于2007-11-26）. 
^ 本港台節目表. www.hkatv.com. [2008-04-13]. （原始内容存档于2008-06-26） （中文（繁體）‎）. 
^ 组图：香港亚视迎来50大寿 上下同心贺金禧台庆. 新浪娱乐. 2007-05-30 [2008-04-13] （中文（简体）‎）. 
^ 亞洲電視 上下同心 歡賀金禧台慶. www.hkatv.com. 2007-05-29 [2008-04-13]. （原始内容存档于2009-05-24） （中文（繁體）‎）. 
^ 呂晶晶心痛亞視又裁員. on.cc. 太陽報. 2009年5月28日 [2015年6月14日]. 
^ aTV 亞洲電視 官方網站 The Official Website of Asia Television Limited. hkatv.com. （原始内容存档于2011-10-26）. 
^ ATV 55周年台慶大獎 由你話事！. hkatv.com. （原始内容存档于2012-05-17）. 
^ 亞視動態 - aTV 亞洲電視 香港官方網站. hkatv.com. （原始内容存档于2012-05-18）. 
^ 《亞洲電視56周年台慶日》 過百人合力拼出台徽 全台齊心賀台慶 互联网档案馆的存檔，存档日期2013-08-24.亞視動態
^ 《亞洲電視5月創勢力》全力出擊 推出精彩新節目 於黃金時段展現全新陣勢 互联网档案馆的存檔，存档日期2016-03-24.
^ 亞視開放懷舊情濃. 成報. 2007-07-30 [2008-04-13]. （原始内容存档于2008-04-10） （中文（繁體）‎）. 
^ 亞視6月底遷入大埔. 星島日報. 2007-04-18 [5-4-2008]. （原始内容存档于2012-07-16） （中文（繁體）‎）.  请检查|access-date=中的日期值 (帮助)
^ 香港《壹週刊》
^ 分析員：亞視低估數碼化成本. 明報. 2005-08-27 [2008-10-16] （中文（繁體）‎）. 
^ 查家入主亞視 另有內情. 盛世. 1-10-2007 [2008-10-16]. （原始内容存档于2014-02-01） （中文（繁體）‎）.  请检查|date=中的日期值 (帮助)
^ 唱歌甩嘴、騎馬舞走樣、金句無厘頭　亞視自家騷極盡騎呢. 蘋果日報. 2012-11-12. 
^ 亞視騎呢集會-反增發電視牌. 主場新聞. （原始内容存档于2012-11-14）. 
^ [3]


參見



维基共享资源中相关的多媒体资源：亞洲電視



亞洲電視歷史
亞視新聞
亞洲電視節目列表
亞洲電視藝員列表
亞洲電視藝員訓練班
香港電視廣播

外部連結

YouTube上的亞洲電視頻道
亞洲電視官方網站
亞洲電視官方Facebook
亞洲電視官方Facebook (2017年前)









查
论
编


亞洲電視






香港免費
地面頻道





自設


本港台 A  · 國際台 A  · 新聞財經頻道  · 動感資訊頻道  · 魅力資訊頻道  · 文化資訊頻道  · 高清頻道 HD  · 亞洲台 HD  · 歲月留聲







轉播


CCTV-4  · 中天亞洲台  · 南方衛視  · 深圳卫视  · CCTV-1







曾計劃


Channel C 文化時尚頻道  · 普通話頻道  · ATV 2 財經  · ATV 4 中文









香港收費
廣播頻道





麗的映聲


英文台  · 中文台







3電訊


aTV移動頻道  · aTV宣傳移動頻道







nowTV


24小時亞視新聞台









海外頻道

海外台  · 本港台（衛星版）  · 國際台（衛星版）  · 亞洲台（衛星版）







註：所有頻道已經停播；A 模擬及數碼電視訊號同步廣播；HD 高清頻道














查
论
编


亞洲電視節目列表索引






綜合

節目列表
< · 劇集列表（麗的電視 · 1980s · 1990s · 2000s · 2010s） · 音樂節目列表 · 體育節目列表 · 賀年節目列表
外購節目列表
< · 外購劇集列表 · 外購電影列表 · 外購動畫列表 · 外購動畫電影列表 · 外購紀錄片列表
節目巡禮
< · 2009 · 2010 · 2011 · 2012 · 2013 · 2014 · 2015






按頻道





本港台
（1963年啟播）
（2016年停播）


節目列表（1990s · 2000s · 2010s）
< · 2000 · 2001 · 2002 · 2003 · 2004 · 2005 · 2006 · 2007 · 2008 · 2009 · 2010 · 2011 · 2012 · 2013 · 2014 · 2015 · 2016
< · 劇集列表（1990s · 2000s · 2010s）
　　<< · 2000 · 2001 · 2002 · 2003 · 2004 · 2005 · 2007 · 2007 · 2008 · 2009 · 2010 · 2011 · 2012 · 2013 · 2014 · 2015 · 2016
< · 特備節目列表（2010s）
< · 體育節目列表（2010s）
外購節目列表（1990s · 2000s · 2010s）
< · 外購動畫列表（2010s）







國際台
（1957年啟播）
（2016年停播）


節目列表（1990s · 2000s · 2010s）
< · 2000 · 2001 · 2002 · 2003 · 2004 · 2005 · 2006 · 2007 · 2008 · 2009 · 2010 · 2011 · 2012 · 2013 · 2014 · 2015 · 2016
< · 劇集列表（1990s · 2000s · 2010s）
　　<< · 2000 · 2001 · 2002 · 2003 · 2004 · 2005 · 2006 · 2007 · 2008 · 2009 · 2010 · 2011 · 2012 · 2013 · 2014 · 2015 · 2016
< · 體育節目列表（2010s）







高清頻道
（2008年啟播）
（2009年停播）


節目列表（2000s）
< · 2008 · 2009
< · 劇集列表（2000s）
　　<< · 2008 · 2009







亞洲高清台
亞洲台
（2009年啟播）
（2016年停播）


節目列表（2010s）
< · 2009 · 2010 · 2011 · 2012 · 2013 · 2014 · 2015 · 2016
< · 劇集列表（2010s）
　　<< · 2009 · 2010 · 2011-a · 2011-b · 2012 · 2013 · 2014 · 2015 · 2016







歲月留聲
（2013年啟播）
（2016年停播）


節目列表（2010s）
< · 2013 · 2014 · 2015 · 2016
< · 劇集列表（2010s）
　　<< · 2013 · 2014 · 2015 · 2016










相關：麗的電視劇集列表 · 麗的電視外購劇集列表 · 麗的電視外購動畫列表














查
论
编


 香港電視廣播






監管機構



廣播事務管理局（1987年—2012年）
通訊事務管理局（2012年起）








免費電視





公共廣播




香港電台（港台電視）1、2









私營機構




奇妙電視1、2、3
無綫電視1、2
香港電視娛樂2









申請牌照中




香港電視網絡（香港電視）











收費電視



有線電視
now寬頻電視








流動電視



香港電視網絡（香港電視）








衛星電視



星空傳媒
鳳凰衛視
陽光衛視
點心衛視
香港衛視
潮商衛視
亞太第一衛視
亞洲聯合衛視








已結束持牌電視服務



佳藝電視
傳訊電視
東亞衛視
華娛衛視
亞洲電視
無綫網絡電視
UTV








相關條目



香港電視台列表
毋須領有牌照的機構
香港電視廣播歷史
香港數碼地面電視廣播
香港免費電視牌照爭議









註：1 提供模擬電視廣播；2 提供數碼電視廣播；3 透過固定網絡播放










分类：含有自我宣傳內容的作品1957年成立的公司1957年成立的电视台或电视频道亞洲電視香港電視台經營問題香港藝人經紀公司建制派隐藏分类：Webarchive模板wayback链接带有失效链接的条目条目有永久失效的外部链接引文格式1错误：日期避免破坏保护被永久保护的页面含有英語的條目中立性有争议的作品拒绝当选首页新条目推荐栏目的条目
